[Debug] Reading alloc.ax...
[Debug] Reading scheduler.ax...
[Debug] Reading runtime.ax...
[Debug] Stripping imports from alloc.ax...
[Debug] Stripping imports from scheduler.ax...
[Debug] Stripping imports from runtime.ax...
[Debug] Stripping imports from src...
[Debug] Concatenating buffers...
[Debug] len_alloc=16036, len_sched=13539, len_rt=6153, len_src=321, total_len=36052
[Debug] Cleaning up...
[DEBUG-RES-TYPE]   resolved to sym_idx=41
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=FreeList, payload=8
[DEBUG-RES-TYPE]   resolved to sym_idx=41
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=FreeList, payload=8
[DEBUG-RES-TYPE]   resolved to sym_idx=41
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=FreeList, payload=8
[DEBUG-RES-TYPE]   resolved to sym_idx=41
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=FreeList, payload=8
[DEBUG-RES-TYPE]   resolved to sym_idx=41
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=FreeList, payload=8
[DEBUG-RES-TYPE]   resolved to sym_idx=41
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=FreeList, payload=8
[DEBUG-RES-TYPE]   resolved to sym_idx=41
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=bool, payload=76
[DEBUG-RES-TYPE]   resolved to sym_idx=10
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=bool, payload=76
[DEBUG-RES-TYPE]   resolved to sym_idx=10
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=Segment, payload=15
[DEBUG-RES-TYPE]   resolved to sym_idx=47
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=Segment, payload=15
[DEBUG-RES-TYPE]   resolved to sym_idx=47
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ActorHeap, payload=27
[DEBUG-RES-TYPE]   resolved to sym_idx=59
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxGlobalState, payload=74
[DEBUG-RES-TYPE]   resolved to sym_idx=109
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxGlobalState, payload=74
[DEBUG-RES-TYPE]   resolved to sym_idx=109
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxGlobalState, payload=74
[DEBUG-RES-TYPE]   resolved to sym_idx=109
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxGlobalState, payload=74
[DEBUG-RES-TYPE]   resolved to sym_idx=109
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=AxGlobalState, payload=74
[DEBUG-RES-TYPE]   resolved to sym_idx=109
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=Segment, payload=15
[DEBUG-RES-TYPE]   resolved to sym_idx=47
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=Segment, payload=15
[DEBUG-RES-TYPE]   resolved to sym_idx=47
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=Segment, payload=15
[DEBUG-RES-TYPE]   resolved to sym_idx=47
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=void, payload=57
[DEBUG-RES-TYPE]   resolved to sym_idx=13
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u64, payload=29
[DEBUG-RES-TYPE]   resolved to sym_idx=7
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=u32, payload=3
[DEBUG-RES-TYPE]   resolved to sym_idx=6
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=Segment, payload=15
[DEBUG-RES-TYPE]   resolved to sym_idx=47
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ActorHeap, payload=27
[DEBUG-RES-TYPE]   resolved to sym_idx=59
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=SegmentList, payload=23
[DEBUG-RES-TYPE]   resolved to sym_idx=54
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=SegmentList, payload=23
[DEBUG-RES-TYPE]   resolved to sym_idx=54
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=SegmentList, payload=23
[DEBUG-RES-TYPE]   resolved to sym_idx=54
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=SegmentList, payload=23
[DEBUG-RES-TYPE]   resolved to sym_idx=54
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=SegmentList, payload=23
[DEBUG-RES-TYPE]   resolved to sym_idx=54
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=SegmentList, payload=23
[DEBUG-RES-TYPE]   resolved to sym_idx=54
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=SegmentList, payload=23
[DEBUG-RES-TYPE]   resolved to sym_idx=54
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=SegmentList, payload=23
[DEBUG-RES-TYPE]   resolved to sym_idx=54
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=SegmentList, payload=23
[DEBUG-RES-TYPE]   resolved to sym_idx=54
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=SegmentList, payload=23
[DEBUG-RES-TYPE]   resolved to sym_idx=54
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=SegmentList, payload=23
[DEBUG-RES-TYPE]   resolved to sym_idx=54
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=SegmentList, payload=23
[DEBUG-RES-TYPE]   resolved to sym_idx=54
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ActorHeap, payload=27
[DEBUG-RES-TYPE]   resolved to sym_idx=59
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i32, payload=21
[DEBUG-RES-TYPE]   resolved to sym_idx=2
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=FreeList, payload=8
[DEBUG-RES-TYPE]   resolved to sym_idx=41
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=i64, payload=11
[DEBUG-RES-TYPE]   resolved to sym_idx=3
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=FreeList, payload=8
[DEBUG-RES-TYPE]   resolved to sym_idx=41
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=FreeList, payload=8
[DEBUG-RES-TYPE]   resolved to sym_idx=41
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=FreeList, payload=8
[DEBUG-RES-TYPE]   resolved to sym_idx=41
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=FreeList, payload=8
[DEBUG-RES-TYPE]   resolved to sym_idx=41
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=FreeList, payload=8
[DEBUG-RES-TYPE]   resolved to sym_idx=41
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=FreeList, payload=8
[DEBUG-RES-TYPE]   resolved to sym_idx=41
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=FreeList, payload=8
[DEBUG-RES-TYPE]   resolved to sym_idx=41
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=FreeList, payload=8
[DEBUG-RES-TYPE]   resolved to sym_idx=41
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=FreeList, payload=8
[DEBUG-RES-TYPE]   resolved to sym_idx=41
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=ptr, payload=7
[DEBUG-RES-TYPE]   resolved to sym_idx=18
[DEBUG-RES-TYPE] NODE_TYPE_EXPR: name=FreeList, payload=8
[DEBUG-RES-TYPE]   resolved to sym_idx=41
